N°,TIPO PERSONA,FECHA NOTIFICACION,CIUDAD,MONTO FINANCIADO,TOTAL CUOTAS,CUOTAS PAGADAS,CUOTA,TOTAL A PAGAR,AGENCIA,CLASIFICACION SBS,TIPO CREDITO,MOTIVO MOROSIDAD
1,PERSONA JURÍDICA,7 de Agosto de 2015,Lima, S/. 17,500.00,12,4, S/. 1,976.69, S/. 23,720.29,OPLIMA,Normal,Hipotecario,Circunstanciales
2,PERSONA JURÍDICA,17 de Agosto de 2015,Lima, S/. 3,800.00,12,5, S/. 429.22, S/. 5,150.69,CHACARILLA,Normal,Hipotecario,Circunstanciales
3,PERSONA NATURAL,25 de Agosto de 2015,Lima, S/. 8,855.00,12,4, S/. 1,000.21, S/. 12,002.47,TEJADA,Problema,Vehicular,Negligentes
4,PERSONA NATURAL,24 de Octubre de 2015,Lima, S/. 6,000.00,12,7, S/. 677.72, S/. 8,132.67,BARRANCO,Deficiente,Efectivo,Otros
5,PERSONA NATURAL,24 de Enero de 2015,Lima, S/. 10,000.00,12,3, S/. 1,129.54, S/. 13,554.45,LINCE,Problema,Efectivo,Despreocupados
6,PERSONA NATURAL,24 de Noviembre de 2015,Lima, S/. 7,000.00,12,7, S/. 790.68, S/. 9,488.12,VENEZUELA,Normal,Vehicular,Fortuitos
7,PERSONA NATURAL,17 de Agosto de 2015,Lima, S/. 10,620.00,12,8, S/. 1,199.57, S/. 14,394.83,LINCE,Normal,Otros,Circunstanciales
8,PERSONA NATURAL,25 de Agosto de 2015,Lima, S/. 6,000.00,12,3, S/. 677.72, S/. 8,132.67,VENEZUELA,Normal,Efectivo,Negligentes
9,PERSONA NATURAL,25 de Setiembre de 2015,Lima, S/. 6,000.00,12,5, S/. 677.72, S/. 8,132.67,OPLIMA,Problema,Otros,Fortuitos
10,PERSONA NATURAL,25 de Setiembre de 2015,Lima, S/. 2,500.00,12,7, S/. 282.38, S/. 3,388.61,OPLIMA,Normal,Otros,Otros
11,PERSONA NATURAL,25 de Setiembre de 2015,Lima, S/. 6,000.00,12,3, S/. 677.72, S/. 8,132.67,OPLIMA,Normal,Vehicular,Otros
12,PERSONA JURÍDICA,28 de Setiembre de 2015,Lima, S/. 6,000.00,12,6, S/. 677.72, S/. 8,132.67,ELAGUSTINO,Normal,Hipotecario,Negligentes
13,PERSONA JURÍDICA,25 de Noviembre de 2015,Lima, S/. 5,000.00,12,2, S/. 564.77, S/. 6,777.23,PLAZAUNION,Problema,Hipotecario,Otros
14,PERSONA NATURAL,25 de Agosto de 2015,Lima, S/. 8,000.00,12,3, S/. 903.63, S/. 10,843.56,PLAZAUNION,Normal,Vehicular,Negligentes
15,PERSONA NATURAL,25 de Setiembre de 2015,Lima, S/. 6,500.00,12,7, S/. 734.20, S/. 8,810.39,OPLIMA,Dudoso,Vehicular,Circunstanciales
16,PERSONA NATURAL,25 de Agosto de 2015,Lima, S/. 10,000.00,12,3, S/. 1,129.54, S/. 13,554.45,OPLIMA,Normal,Vehicular,Negligentes
17,PERSONA NATURAL,30 de Mayo de 2015,Lima, S/. 10,000.00,12,7, S/. 1,129.54, S/. 13,554.45,MARANGA,Normal,Efectivo,Negligentes
18,PERSONA NATURAL,30 de Mayo de 2015,Lima, S/. 14,000.00,12,3, S/. 1,581.35, S/. 18,976.24,LINCE,Normal,Efectivo,Circunstanciales
19,PERSONA NATURAL,30 de Mayo de 2015,Lima, S/. 7,000.00,12,7, S/. 790.68, S/. 9,488.12,PARDO,Normal,Efectivo,Despreocupados
20,PERSONA NATURAL,25 de Setiembre de 2015,Lima, S/. 7,850.00,12,2, S/. 886.69, S/. 10,640.25,PRIMAXMELGAREJO,Normal,Vehicular,Negligentes
